[ 14%] Built target copy_ui_headers
[ 14%] Built target open_manipulator_x_gui_node_autogen_timestamp_deps
[ 16%] Built target open_manipulator_x_gui_node_autogen
[ 17%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/src/open_manipulator_x/main.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/src/open_manipulator_x/main_window.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/src/open_manipulator_x/qnode.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/include/open_manipulator_x_gui/moc_main_window.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/include/open_manipulator_x_gui/moc_qnode.cpp.o[0m
[ 26%] [32m[1mLinking CXX executable open_manipulator_x_gui_node[0m
[ 35%] Built target open_manipulator_x_gui_node
[ 35%] Built target omy_3m_gui_node_autogen_timestamp_deps
[ 37%] Built target omy_3m_gui_node_autogen
[ 39%] [32mBuilding CXX object CMakeFiles/omy_3m_gui_node.dir/src/omy_3m/main.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/omy_3m_gui_node.dir/src/omy_3m/main_window.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/omy_3m_gui_node.dir/src/omy_3m/qnode.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/omy_3m_gui_node.dir/include/omy_3m_gui/moc_main_window.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/omy_3m_gui_node.dir/include/omy_3m_gui/moc_qnode.cpp.o[0m
[ 48%] [32m[1mLinking CXX executable omy_3m_gui_node[0m
[ 57%] Built target omy_3m_gui_node
[ 57%] Built target omy_f3m_gui_node_autogen_timestamp_deps
[ 58%] Built target omy_f3m_gui_node_autogen
[ 60%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/src/omy_f3m/main.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/src/omy_f3m/main_window.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/src/omy_f3m/qnode.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/include/omy_f3m_gui/moc_main_window.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/include/omy_f3m_gui/moc_qnode.cpp.o[0m
[ 69%] [32m[1mLinking CXX executable omy_f3m_gui_node[0m
[ 78%] Built target omy_f3m_gui_node
[ 78%] Built target omx_f_gui_node_autogen_timestamp_deps
[ 80%] Built target omx_f_gui_node_autogen
[ 82%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/src/omx_f/main.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/src/omx_f/main_window.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/src/omx_f/qnode.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/include/omx_f_gui/moc_main_window.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/include/omx_f_gui/moc_qnode.cpp.o[0m
[ 91%] [32m[1mLinking CXX executable omx_f_gui_node[0m
[100%] Built target omx_f_gui_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/ament_index/resource_index/package_run_dependencies/open_manipulator_gui
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/ament_index/resource_index/parent_prefix_path/open_manipulator_gui
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/ament_prefix_path.sh
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/ament_prefix_path.dsv
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/path.sh
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/path.dsv
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.bash
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.sh
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.zsh
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.dsv
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/package.dsv
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/ament_index/resource_index/packages/open_manipulator_gui
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/cmake/open_manipulator_guiConfig.cmake
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/cmake/open_manipulator_guiConfig-version.cmake
-- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_gui/share/open_manipulator_gui/package.xml
